4,edge_chromium,png,undefined,161.5,12.3,1685,99.8
9,edge_chromium,jpeg,undefined,140.3,10.6,211,86.6
14,edge_chromium,avif,undefined,290.5,9.8,185,222.9
19,edge_chromium,webp,undefined,157.9,10.1,161,87.2
24,edge_chromium,png,undefined,295.6,11.4,2076,233.4
29,edge_chromium,jpeg,undefined,182.4,9.9,289,127.4
34,edge_chromium,avif,undefined,275.8,15.4,252,207.6
39,edge_chromium,webp,undefined,199.6,11.4,276,124.8
44,edge_chromium,png,undefined,163.2,9.6,2122,113.7
49,edge_chromium,jpeg,undefined,211.4,10.1,355,128.6
54,edge_chromium,avif,undefined,157.5,9.3,246,98.1
59,edge_chromium,webp,undefined,160.1,11.3,244,107.5
64,edge_chromium,png,undefined,218,9.4,1936,129.9
69,edge_chromium,jpeg,undefined,319.5,11.4,320,228.4
74,edge_chromium,avif,undefined,184.9,7.3,194,121.2
79,edge_chromium,webp,undefined,312,9.9,276,224.2
84,edge_chromium,png,undefined,314.4,11.3,2183,227.3
89,edge_chromium,jpeg,undefined,209.4,8.9,277,124.5
94,edge_chromium,avif,undefined,166.7,9.8,214,111.6
99,edge_chromium,webp,undefined,202,11,269,118.6
104,edge_chromium,png,undefined,281.8,10.5,1919,221.4
108,edge_chromium,jpeg,undefined,200.3,10.4,311,120.7
113,edge_chromium,avif,undefined,275.7,14.4,232,212.6
118,edge_chromium,webp,undefined,188.9,10.2,251,112.9
123,edge_chromium,png,undefined,180.4,10.1,2013,108.5
128,edge_chromium,jpeg,undefined,219.7,8.8,247,132.7
133,edge_chromium,avif,undefined,167.4,9.1,249,111.9
138,edge_chromium,webp,undefined,192.3,11.4,206,115.1
143,edge_chromium,png,undefined,176,9,1917,96.2
147,edge_chromium,jpeg,undefined,217.5,7.4,318,149
152,edge_chromium,avif,undefined,173.2,11.6,215,112.3
157,edge_chromium,webp,undefined,157,8.6,233,78.6
162,edge_chromium,png,undefined,178.5,11,2036,119.8
167,edge_chromium,jpeg,undefined,202.7,7.6,388,122.4
172,edge_chromium,avif,undefined,153.2,12.3,240,102.2
177,edge_chromium,webp,undefined,160,9.8,263,82.2
182,edge_chromium,png,undefined,301.3,11.9,1766,216.2
187,edge_chromium,jpeg,undefined,287.5,9,270,226.8
192,edge_chromium,avif,undefined,177.3,12.5,234,115.2
197,edge_chromium,webp,undefined,193.6,8.9,203,132.5
202,edge_chromium,png,undefined,193.1,9.6,2108,131.2
207,edge_chromium,jpeg,undefined,132.5,9.9,265,38.6
212,edge_chromium,avif,undefined,184.7,10.8,223,122.4
217,edge_chromium,webp,undefined,289.2,10.8,201,202.1
222,edge_chromium,png,undefined,117.8,9.1,2279,45.5
227,edge_chromium,jpeg,undefined,221.6,11.3,314,135.3
231,edge_chromium,avif,undefined,493.7,9.3,195,420.2
236,edge_chromium,webp,undefined,311.4,8.2,278,222.9
241,edge_chromium,png,undefined,217,11.7,1858,128
246,edge_chromium,jpeg,undefined,174.1,10,258,91.1
251,edge_chromium,avif,undefined,403.7,10.3,196,345.4
256,edge_chromium,webp,undefined,196.2,10.9,223,116.5
261,edge_chromium,png,undefined,195.1,8.8,1491,119.1
266,edge_chromium,jpeg,undefined,213.3,7.6,217,129.3
271,edge_chromium,avif,undefined,155.4,8.9,206,104.5
276,edge_chromium,webp,undefined,151.8,9.6,171,100.7
281,edge_chromium,png,undefined,192.9,8.2,1708,121.4
286,edge_chromium,jpeg,undefined,186.5,12.7,214,123.3
291,edge_chromium,avif,undefined,171.5,8.8,197,114.1
296,edge_chromium,webp,undefined,129.6,6.9,160,44.6
301,edge_chromium,png,undefined,169.2,10.5,2074,117.2
306,edge_chromium,jpeg,undefined,167,10,299,113
311,edge_chromium,avif,undefined,98.7,10.3,234,39.6
316,edge_chromium,webp,undefined,213.8,11.3,246,127.3
320,edge_chromium,png,undefined,101.2,9.5,2398,23.4
325,edge_chromium,jpeg,undefined,186.6,8.4,331,110.8
330,edge_chromium,avif,undefined,295.9,11.6,218,230.8
335,edge_chromium,webp,undefined,445.9,11.6,282,367.3
340,edge_chromium,png,undefined,175.8,8.5,1712,120.1
345,edge_chromium,jpeg,undefined,183.8,9,229,107.7
350,edge_chromium,avif,undefined,176.3,8.7,253,116.5
355,edge_chromium,webp,undefined,310.3,10.1,182,224.8
360,edge_chromium,png,undefined,169.7,9,1318,115.7
365,edge_chromium,jpeg,undefined,176.8,11,231,122.7
370,edge_chromium,avif,undefined,119.1,15.1,195,44.2
375,edge_chromium,webp,undefined,132.3,10.1,167,43.7
380,edge_chromium,png,undefined,132.2,8.4,1476,79.2
385,edge_chromium,jpeg,undefined,217.4,11.7,209,158.5
390,edge_chromium,avif,undefined,319.6,10.7,193,242.9
395,edge_chromium,webp,undefined,195.9,8.2,157,142.1
400,edge_chromium,png,undefined,91.2,9.3,2028,22.2
405,edge_chromium,jpeg,undefined,166.9,10.3,285,114
410,edge_chromium,avif,undefined,261.4,23.1,260,210.9
415,edge_chromium,webp,undefined,157.7,8.7,225,104.9
420,edge_chromium,png,undefined,135.5,9.7,1914,58.6
425,edge_chromium,jpeg,undefined,232.3,9.4,275,179.8
430,edge_chromium,avif,undefined,172.9,9.8,195,118.8
435,edge_chromium,webp,undefined,152.1,10.8,236,97.2
440,edge_chromium,png,undefined,108.3,8.6,2155,13.9
445,edge_chromium,jpeg,undefined,162.9,13.6,299,74.5
450,edge_chromium,avif,undefined,153.7,9,197,99.1
455,edge_chromium,webp,undefined,138.3,8.6,221,79.2
460,edge_chromium,png,undefined,99.2,8.7,1825,12.9
465,edge_chromium,jpeg,undefined,126.3,11,256,50.9
470,edge_chromium,avif,undefined,125.2,8.4,222,58.9
475,edge_chromium,webp,undefined,118.7,10.1,188,54.4
480,edge_chromium,png,undefined,112.7,8.6,1877,57
485,edge_chromium,jpeg,undefined,150.8,9,243,62.9
490,edge_chromium,avif,undefined,144.5,9.2,198,69.1
495,edge_chromium,webp,undefined,157.8,11,240,77.8
500,edge_chromium,png,undefined,145.9,9.4,1516,57
505,edge_chromium,jpeg,undefined,173.7,14,298,84.1
510,edge_chromium,avif,undefined,133.6,8.9,222,75.4
515,edge_chromium,webp,undefined,148.4,10.3,288,80.5
520,edge_chromium,png,undefined,135.1,11.2,1911,73.8
525,edge_chromium,jpeg,undefined,140.7,10.4,325,47.7
530,edge_chromium,avif,undefined,123.8,7.6,240,40.4
535,edge_chromium,webp,undefined,145.7,8.4,245,66
540,edge_chromium,png,undefined,157.7,9.1,1785,86.9
545,edge_chromium,jpeg,undefined,169.7,11,237,115.3
550,edge_chromium,avif,undefined,137,10.1,215,71.1
555,edge_chromium,webp,undefined,144.4,11.4,184,51.9
559,edge_chromium,png,undefined,139.3,9.7,2355,71.5
564,edge_chromium,jpeg,undefined,145.3,8.7,249,65.6
569,edge_chromium,avif,undefined,120.5,9.5,214,49.9
574,edge_chromium,webp,undefined,134.7,9.1,219,47.7
579,edge_chromium,png,undefined,103.4,7.7,1989,43.4
584,edge_chromium,jpeg,undefined,120.8,9.3,265,48.5
589,edge_chromium,avif,undefined,136.2,10.5,192,62.4
594,edge_chromium,webp,undefined,119.1,8.2,224,50.6
599,edge_chromium,png,undefined,137,8.3,1875,78.7
604,edge_chromium,jpeg,undefined,160.1,9.9,267,74.2
609,edge_chromium,avif,undefined,126,9.7,236,63.1
614,edge_chromium,webp,undefined,162.2,9.3,203,74
622,edge_chromium,jpeg,undefined,119.1,12.4,349,49.6
627,edge_chromium,avif,undefined,122.1,8.9,248,52.3
632,edge_chromium,webp,undefined,144.5,7.3,289,66.3
637,edge_chromium,png,undefined,157.4,9.6,1836,88.4
642,edge_chromium,jpeg,undefined,150.1,9.6,229,74
647,edge_chromium,avif,undefined,114.6,9.5,243,45.2
652,edge_chromium,webp,undefined,161.5,9.4,210,71.6
657,edge_chromium,png,undefined,160.4,9.9,1618,67.8
662,edge_chromium,jpeg,undefined,147.1,8.7,188,61.1
667,edge_chromium,avif,undefined,138.8,9.6,225,79.6
672,edge_chromium,webp,undefined,140.8,11.3,158,78.6
676,edge_chromium,png,undefined,136,8.1,2388,74.8
681,edge_chromium,jpeg,undefined,119.6,8.6,350,60.4
686,edge_chromium,avif,undefined,134.6,12.1,247,71.4
691,edge_chromium,webp,undefined,155.6,7.7,330,62.5
696,edge_chromium,png,undefined,126.4,9.8,1543,59.5
701,edge_chromium,jpeg,undefined,194.5,8.1,225,116.2
706,edge_chromium,avif,undefined,204.2,11.2,298,136.5
711,edge_chromium,webp,undefined,149.5,10.4,143,64.5
716,edge_chromium,png,undefined,152.4,11,2100,69.1
721,edge_chromium,jpeg,undefined,126.7,9,309,66
726,edge_chromium,avif,undefined,158.8,10.9,230,103.6
731,edge_chromium,webp,undefined,227.3,8.5,240,134.5
736,edge_chromium,png,undefined,128.2,8.8,2446,64.4
740,edge_chromium,jpeg,undefined,140.3,7.8,387,84.7
745,edge_chromium,avif,undefined,133.8,11.2,201,55.8
750,edge_chromium,webp,undefined,153.6,11.3,261,66.3
755,edge_chromium,png,undefined,144.9,11,1637,83.4
760,edge_chromium,jpeg,undefined,125.3,9.1,238,57.9
765,edge_chromium,avif,undefined,120.5,16.5,305,38.4
770,edge_chromium,webp,undefined,146.9,8.6,169,51.3
775,edge_chromium,png,undefined,123.2,9.6,1479,64
780,edge_chromium,jpeg,undefined,137.1,9.8,185,41.8
785,edge_chromium,avif,undefined,127.4,8.4,179,65.4
790,edge_chromium,webp,undefined,152.6,9.2,133,82.2
795,edge_chromium,png,undefined,140.7,8.2,1983,84.2
800,edge_chromium,jpeg,undefined,119.1,9.2,245,53.5
805,edge_chromium,avif,undefined,128,10.4,219,69.3
810,edge_chromium,webp,undefined,149.3,8.5,198,59.1
815,edge_chromium,png,undefined,119.3,9.5,1448,54.9
820,edge_chromium,jpeg,undefined,137.6,8.6,274,54.5
825,edge_chromium,avif,undefined,139.8,8.6,222,73.8
830,edge_chromium,webp,undefined,124.9,9.7,210,64
835,edge_chromium,png,undefined,105.2,8,2200,12.6
840,edge_chromium,jpeg,undefined,171.9,8.1,354,83.1
845,edge_chromium,avif,undefined,120.6,8.4,248,49.7
850,edge_chromium,webp,undefined,150.4,9.6,272,67.2
855,edge_chromium,png,undefined,136.2,11.1,2096,75.4
860,edge_chromium,jpeg,undefined,141,9,283,81.5
865,edge_chromium,avif,undefined,169.3,9.2,211,110.6
870,edge_chromium,webp,undefined,136.6,8.7,232,74.9
879,edge_chromium,jpeg,undefined,152.4,11,290,63
884,edge_chromium,avif,undefined,130.3,9.9,259,66.4
889,edge_chromium,webp,undefined,128.6,14.1,229,66.2
894,edge_chromium,png,undefined,148.5,8,1670,61.3
899,edge_chromium,jpeg,undefined,141.1,7.4,259,46
904,edge_chromium,avif,undefined,127.6,8.3,210,60.1
909,edge_chromium,webp,undefined,136.3,9.7,186,54.4
914,edge_chromium,png,undefined,135.5,8.8,1658,48.4
918,edge_chromium,jpeg,undefined,188.5,9.8,207,135.7
923,edge_chromium,avif,undefined,107,7.9,199,13.5
928,edge_chromium,webp,undefined,142.7,10.7,177,53
933,edge_chromium,png,undefined,158.6,8.7,1576,71.4
938,edge_chromium,jpeg,undefined,119,9.3,239,51.8
943,edge_chromium,avif,undefined,123.1,11.2,209,51.8
948,edge_chromium,webp,undefined,160.4,10.7,198,69.5
953,edge_chromium,png,undefined,171.3,10.2,1913,119.5
958,edge_chromium,jpeg,undefined,180.5,8.8,275,100.2
963,edge_chromium,avif,undefined,120.9,8.8,235,56.3
968,edge_chromium,webp,undefined,136.9,10.3,241,56.6
973,edge_chromium,png,undefined,107.5,9.1,1965,14.7
978,edge_chromium,jpeg,undefined,119.5,11,257,59.7
983,edge_chromium,avif,undefined,130.9,8.9,221,67.4
988,edge_chromium,webp,undefined,151,9.4,203,87.7
993,edge_chromium,png,undefined,103.6,11,1766,23.7
998,edge_chromium,jpeg,undefined,126.6,9.1,245,69.9
1003,edge_chromium,avif,undefined,124.6,8.8,209,48.9
1008,edge_chromium,webp,undefined,115.3,9.1,195,62.4
1013,edge_chromium,png,undefined,140.3,7.6,2030,37.9
1018,edge_chromium,jpeg,undefined,131.7,10.4,299,70.6
1023,edge_chromium,avif,undefined,157.9,13.9,184,90.6
1028,edge_chromium,webp,undefined,157.8,9.8,270,106.3
1033,edge_chromium,png,undefined,114.7,9.7,2328,14.5
1037,edge_chromium,jpeg,undefined,121.6,9.6,330,64.9
1042,edge_chromium,avif,undefined,152.9,8.9,244,84.6
1047,edge_chromium,webp,undefined,153.3,11.9,257,67.6
1052,edge_chromium,png,undefined,107.8,9.1,2540,14.3
1057,edge_chromium,jpeg,undefined,139,9.9,307,75.8
1062,edge_chromium,avif,undefined,127.2,10,237,62.9
1067,edge_chromium,webp,undefined,136.1,8.1,254,57
1072,edge_chromium,png,undefined,131.8,9.2,1605,76.6
1077,edge_chromium,jpeg,undefined,163.2,10.8,291,71.9
1082,edge_chromium,avif,undefined,118.5,12.5,205,49.3
1087,edge_chromium,webp,undefined,149.4,10.6,231,60.2
1092,edge_chromium,png,undefined,123.3,9.4,1850,63.3
1097,edge_chromium,jpeg,undefined,134,7.9,255,75.1
1102,edge_chromium,avif,undefined,114.7,8.3,233,44.6
1107,edge_chromium,webp,undefined,116.7,8.9,186,59
1112,edge_chromium,png,undefined,118.5,10,1935,54.6
1117,edge_chromium,jpeg,undefined,151.9,11.4,296,66.5
1122,edge_chromium,avif,undefined,120.1,9,234,47.3
1127,edge_chromium,webp,undefined,119,10.9,230,53.8
1132,edge_chromium,png,undefined,133.6,10.2,1696,72.4
1137,edge_chromium,jpeg,undefined,144.3,10.2,242,56.8
1142,edge_chromium,avif,undefined,192.2,12.3,204,132
1147,edge_chromium,webp,undefined,150.5,9.7,165,63
1152,edge_chromium,png,undefined,243.1,10.5,1889,182
1157,edge_chromium,jpeg,undefined,102.7,10.3,288,38.1
1162,edge_chromium,avif,undefined,128.8,9.8,237,62.3
1167,edge_chromium,webp,undefined,121.5,14.7,209,60.2
1172,edge_chromium,png,undefined,143.1,9.4,1846,70.3
1177,edge_chromium,jpeg,undefined,118.4,9.1,225,26.6
1182,edge_chromium,avif,undefined,120.4,10,203,55.3
1187,edge_chromium,webp,undefined,136.6,8.4,142,38.9
1191,edge_chromium,png,undefined,258.9,9.4,2120,175.6
1196,edge_chromium,jpeg,undefined,134.9,8.9,301,51.6
1201,edge_chromium,avif,undefined,140.9,9,256,72.2
1206,edge_chromium,webp,undefined,122.1,8.5,242,63.8
1211,edge_chromium,png,undefined,124.2,8.5,1670,59.5
1216,edge_chromium,jpeg,undefined,137.4,8.4,209,41.8
1221,edge_chromium,avif,undefined,121.7,8.8,211,53.4
1226,edge_chromium,webp,undefined,117.2,9.2,154,42.5
1231,edge_chromium,png,undefined,477.8,9.4,2008,387.7
1236,edge_chromium,jpeg,undefined,100.1,12.1,312,27.1
1240,edge_chromium,avif,undefined,145.2,11.1,239,70.4
1245,edge_chromium,webp,undefined,138.1,10.2,260,84.6
1250,edge_chromium,png,undefined,272.7,10.5,1810,185.5
1255,edge_chromium,jpeg,undefined,157.3,11.8,248,69.9
1260,edge_chromium,avif,undefined,119.2,8.5,204,53.2
1269,edge_chromium,png,undefined,140.9,8.9,2025,70.8
1274,edge_chromium,jpeg,undefined,118.8,9.5,283,75.6
1279,edge_chromium,avif,undefined,128.8,8.4,180,49.4
1284,edge_chromium,webp,undefined,150.7,8.7,215,40.1
1289,edge_chromium,png,undefined,139.1,9.9,1784,63.5
1294,edge_chromium,jpeg,undefined,138.1,12.1,210,53.1
1299,edge_chromium,avif,undefined,126.9,8.5,192,51.1
1304,edge_chromium,webp,undefined,147.2,8.7,164,72.3
1309,edge_chromium,png,undefined,138.5,10.8,1951,54.6
1314,edge_chromium,jpeg,undefined,125.5,11.3,173,62
1319,edge_chromium,avif,undefined,128.1,9.8,169,57.5
1324,edge_chromium,webp,undefined,146.1,9.4,129,54.3
1329,edge_chromium,png,undefined,140,9.5,1436,49.4
1334,edge_chromium,jpeg,undefined,142.2,8.6,167,54.6
1339,edge_chromium,avif,undefined,137.3,9.2,164,61.9
1344,edge_chromium,webp,undefined,145,7.3,140,68.4
1349,edge_chromium,png,undefined,137.1,8.2,1945,13.2
1354,edge_chromium,jpeg,undefined,137.3,8.2,266,47
1359,edge_chromium,avif,undefined,122.8,9.6,213,52.8
1364,edge_chromium,webp,undefined,162.7,11,250,115.7
1369,edge_chromium,png,undefined,137.2,8.4,1946,54.5
1374,edge_chromium,jpeg,undefined,142.1,7.8,284,70.6
1379,edge_chromium,avif,undefined,137.8,10,187,76.9
1384,edge_chromium,webp,undefined,138,8,196,55.6
1389,edge_chromium,png,undefined,125.6,10.3,2228,69.1
1394,edge_chromium,jpeg,undefined,138.2,7.5,304,52.1
1399,edge_chromium,avif,undefined,132.5,7,188,60.3
1404,edge_chromium,webp,undefined,134.8,11.6,204,50.8
1409,edge_chromium,png,undefined,131.5,8.8,1845,66.2
1414,edge_chromium,jpeg,undefined,122.7,11,256,45.4
1419,edge_chromium,avif,undefined,118.5,10.2,208,24.4
1424,edge_chromium,webp,undefined,130.3,11.4,186,42.8
1429,edge_chromium,png,undefined,134.3,8.1,1507,37.7
1434,edge_chromium,jpeg,undefined,135.5,12,201,51.9
1439,edge_chromium,avif,undefined,117.9,8,205,49.6
1444,edge_chromium,webp,undefined,130.2,10,153,49.4
1449,edge_chromium,png,undefined,134.1,10.6,2646,62.2
1454,edge_chromium,jpeg,undefined,140.2,8.6,328,68.2
1459,edge_chromium,avif,undefined,144.6,8.1,198,74.3
1464,edge_chromium,webp,undefined,136.3,11.2,279,61.9
1469,edge_chromium,png,undefined,136.6,8.4,2260,59.6
1474,edge_chromium,jpeg,undefined,136.2,9.8,301,66.2
1479,edge_chromium,avif,undefined,121.2,9.9,204,61.1
1484,edge_chromium,webp,undefined,138.5,8.9,237,60.9
1489,edge_chromium,png,undefined,135.3,8.9,1495,59.7
1494,edge_chromium,jpeg,undefined,142.8,8,196,71.7
1499,edge_chromium,avif,undefined,113.9,11,174,64.2
1504,edge_chromium,webp,undefined,120.6,6.2,141,42
1509,edge_chromium,png,undefined,146.1,8.2,1554,71.1
1514,edge_chromium,jpeg,undefined,153,9.3,216,68.3
1519,edge_chromium,avif,undefined,106.5,8.4,192,41.6
1524,edge_chromium,webp,undefined,112.8,8.4,165,19.7
1529,edge_chromium,png,undefined,153.3,6.8,1959,70.4
1533,edge_chromium,jpeg,undefined,170.5,9.5,250,89.9
1538,edge_chromium,avif,undefined,129.1,8.9,202,70.8
1543,edge_chromium,webp,undefined,148.9,9.6,203,47.6
1548,edge_chromium,png,undefined,157.7,10.6,1606,76.8
1553,edge_chromium,jpeg,undefined,126.1,15.5,225,67.6
1557,edge_chromium,avif,undefined,123,8.4,178,55.5
1562,edge_chromium,webp,undefined,132.5,6.5,161,56.8
1567,edge_chromium,png,undefined,137,8.4,1885,74.2
1572,edge_chromium,jpeg,undefined,141.8,8.8,294,56.8
1577,edge_chromium,avif,undefined,122.1,9.9,237,69.2
1582,edge_chromium,webp,undefined,492.6,8.9,229,421.4
1587,edge_chromium,png,undefined,137.5,12.3,1876,76.9
1592,edge_chromium,jpeg,undefined,157.3,10,238,61.1
1597,edge_chromium,avif,undefined,120.5,8.2,210,55.8
1602,edge_chromium,webp,undefined,148.7,8.2,175,69.6
1607,edge_chromium,png,undefined,138.4,8.6,1854,25.1
1612,edge_chromium,jpeg,undefined,137.7,8.7,239,43.1
1617,edge_chromium,avif,undefined,126.5,9,207,65.1
1622,edge_chromium,webp,undefined,134.9,10.5,205,51.2
1627,edge_chromium,png,undefined,130.1,5.8,2374,21.6
1632,edge_chromium,jpeg,undefined,143.1,28.7,357,74.3
1637,edge_chromium,avif,undefined,125.8,8.2,196,61
1641,edge_chromium,webp,undefined,116.2,9.6,243,42.1
1646,edge_chromium,png,undefined,139.9,12.8,1778,84.2
1651,edge_chromium,jpeg,undefined,133.2,9.6,238,46.4
1656,edge_chromium,avif,undefined,136,9.1,223,58.5
1661,edge_chromium,webp,undefined,161.2,10.5,193,64.1
1666,edge_chromium,png,undefined,136.1,8.5,1982,56.5
1671,edge_chromium,jpeg,undefined,151.2,10.3,282,63.4
1676,edge_chromium,avif,undefined,137.5,8.4,205,72.3
1681,edge_chromium,webp,undefined,136.5,10.2,253,17.4
1690,edge_chromium,jpeg,undefined,126.1,11.3,334,71.6
1695,edge_chromium,avif,undefined,122.5,10.7,211,61.4
1700,edge_chromium,webp,undefined,126.1,11.9,310,68
1705,edge_chromium,png,undefined,133.2,8.1,2386,20.1
1710,edge_chromium,jpeg,undefined,123.9,8.8,330,66.5
1715,edge_chromium,avif,undefined,127.8,8.4,218,53.5
1720,edge_chromium,webp,undefined,150.3,9,256,78.8
1724,edge_chromium,png,undefined,124.1,9.2,2434,14.2
1728,edge_chromium,jpeg,undefined,139.3,8.3,280,57.1
1733,edge_chromium,avif,undefined,123.1,10,200,57
1738,edge_chromium,webp,undefined,149,8.9,255,59.4
1743,edge_chromium,png,undefined,132.1,11.3,2044,16.5
1748,edge_chromium,jpeg,undefined,128.7,9.8,299,45.5
1753,edge_chromium,avif,undefined,125.3,9.5,208,48.9
1758,edge_chromium,webp,undefined,146.9,12.5,205,61.8
1763,edge_chromium,png,undefined,109,15.3,1793,21.4
1768,edge_chromium,jpeg,undefined,147.5,9.6,201,82.3
1773,edge_chromium,avif,undefined,119,8.2,208,21.7
1778,edge_chromium,webp,undefined,137.3,8.1,154,54.9
1783,edge_chromium,png,undefined,121.4,11.4,1494,71
1788,edge_chromium,jpeg,undefined,138.9,8.7,165,55.7
1793,edge_chromium,avif,undefined,126.3,11.1,174,51.7
1798,edge_chromium,webp,undefined,152.4,10.7,134,76.1
1803,edge_chromium,png,undefined,146.5,10.7,1875,75.3
1808,edge_chromium,jpeg,undefined,135.1,10.1,228,59.6
1813,edge_chromium,avif,undefined,110.4,9.1,230,39.4
1818,edge_chromium,webp,undefined,152.4,8.4,161,57.4
1823,edge_chromium,png,undefined,138.8,9.2,1560,77.7
1828,edge_chromium,jpeg,undefined,139.6,9.6,265,69.8
1833,edge_chromium,avif,undefined,151.7,9.4,211,90.3
1838,edge_chromium,webp,undefined,158.7,10.1,217,73.3
1843,edge_chromium,png,undefined,142.8,9.2,1742,62.7
1848,edge_chromium,jpeg,undefined,135.3,12.1,246,51.3
1853,edge_chromium,avif,undefined,136.3,10.7,223,66.3
1858,edge_chromium,webp,undefined,151.6,8.8,163,83.2
1863,edge_chromium,png,undefined,163.9,8.7,1325,87.7
1868,edge_chromium,jpeg,undefined,131.7,8.9,170,46.4
1873,edge_chromium,avif,undefined,132.5,8.5,175,68.6
1878,edge_chromium,webp,undefined,130.5,9.1,133,54.9
1883,edge_chromium,png,undefined,108.8,8.6,1930,12.3
1888,edge_chromium,jpeg,undefined,142,10.3,274,59.5
1893,edge_chromium,avif,undefined,133.8,10,188,73.9
1898,edge_chromium,webp,undefined,194.8,10,215,127.6
1903,edge_chromium,png,undefined,144.3,9.7,1821,69.8
1908,edge_chromium,jpeg,undefined,141.7,8,243,54.8
1913,edge_chromium,avif,undefined,127,7.4,258,59
1918,edge_chromium,webp,undefined,142,13.9,187,66.4
1923,edge_chromium,png,undefined,125.8,9.3,2283,69.7
1928,edge_chromium,jpeg,undefined,150.3,11,380,66.4
1933,edge_chromium,avif,undefined,147.5,9.7,186,88.9
1938,edge_chromium,webp,undefined,142.9,8.9,295,62.3
1943,edge_chromium,png,undefined,165.6,8.4,1330,77.2
1948,edge_chromium,jpeg,undefined,142.8,12.3,165,52.5
1953,edge_chromium,avif,undefined,123.4,8.6,184,44.3
1958,edge_chromium,webp,undefined,135.1,8.7,114,54.3
1962,edge_chromium,png,undefined,138.3,9.4,2045,57.3
1967,edge_chromium,jpeg,undefined,119.4,11.9,262,17
1972,edge_chromium,avif,undefined,166.8,7,211,84.1
1977,edge_chromium,webp,undefined,192.2,8.6,221,109
1986,edge_chromium,jpeg,undefined,149.2,7.2,244,53.9
1991,edge_chromium,avif,undefined,148,8.4,193,94.8
1996,edge_chromium,webp,undefined,184.7,9.8,234,136.7
