date,timestamp,client,p10,p25,p50,p75,p90
2016_04_01,1459468800000,desktop,267.18,707.83,1479.08,2782.25,4873.72
2016_04_01,[phone],mobile,191.4,431.12,955.84,1756.45,2826.95
2016_03_15,1458000000000,desktop,266.97,713.29,1481.34,2776.74,4857.9
2016_03_01,1456790400000,desktop,270.87,712.61,1477.7,2757.49,4805.87
2016_03_01,[phone],mobile,187.01,434.78,960.32,1735.26,2835.25
2016_02_15,1455494400000,desktop,271.18,709.33,1465.92,2735.73,4763.8
2016_02_15,[phone],mobile,188.69,428.36,940.87,1718.01,2834.0
2016_02_01,1454284800000,desktop,269.77,701.21,1453.72,2715.02,4736.53
2016_02_01,[phone],mobile,187.43,431.27,940.53,1723.68,2787.44
2016_01_15,1452816000000,desktop,267.22,699.13,1441.68,2685.42,4676.78
2016_01_15,[phone],mobile,180.61,421.61,910.21,1684.06,2793.77
2016_01_01,1451606400000,desktop,267.88,705.57,1448.67,2695.38,4698.42
2016_01_01,[phone],mobile,184.53,438.88,905.3,1688.9,2779.19
2015_12_15,1450137600000,desktop,267.36,708.16,1466.43,2743.4,4800.12
2015_12_15,[phone],mobile,183.36,419.57,921.39,1706.47,2792.49
2015_12_01,1448928000000,desktop,261.21,695.66,1440.46,2691.39,4691.59
2015_12_01,[phone],mobile,175.07,406.6,893.44,1671.21,2724.09
2015_11_15,1447545600000,desktop,262.22,693.46,1432.48,2682.72,4705.06
2015_11_15,[phone],mobile,175.05,403.46,887.42,1672.23,2719.68
2015_11_01,1446336000000,desktop,263.36,687.95,1416.23,2637.86,4618.81
2015_11_01,[phone],mobile,176.21,393.41,880.14,1641.11,2649.7
2015_10_15,1444867200000,desktop,262.1,685.92,1410.55,2625.14,4595.96
2015_10_15,[phone],mobile,170.38,392.79,879.15,1627.62,2675.01
2015_10_01,1443657600000,desktop,213.87,594.73,1273.47,2379.03,4134.34
2015_10_01,[phone],mobile,170.5,389.99,869.57,1640.95,2689.83
2015_09_15,1442275200000,desktop,258.36,679.2,1399.87,2628.14,4590.5
2015_09_15,[phone],mobile,162.75,384.51,864.83,1615.03,2679.92
2015_09_01,1441065600000,desktop,255.07,671.56,1393.07,2629.85,4575.83
2015_09_01,[phone],mobile,164.55,394.79,852.81,1596.93,2661.37
2015_08_15,1439596800000,desktop,259.91,678.08,1398.42,2620.43,4587.4
2015_08_15,[phone],mobile,167.5,382.18,857.69,1592.24,2648.16
2015_08_01,1438387200000,desktop,256.43,673.25,1389.65,2621.53,4657.16
2015_08_01,[phone],mobile,165.72,377.15,856.79,1590.7,2564.05
2015_07_15,1436918400000,desktop,252.37,668.5,1385.96,2622.67,4643.17
2015_07_15,[phone],mobile,160.78,375.62,845.03,1586.0,2579.47
2015_07_01,1435708800000,desktop,249.23,656.46,1363.47,2581.5,4573.33
2015_07_01,[phone],mobile,161.61,370.06,846.0,1566.62,2629.34
2015_06_15,1434326400000,desktop,244.95,649.17,1349.28,2565.5,4605.34
2015_06_15,[phone],mobile,153.47,364.34,817.89,1536.69,2562.93
2015_06_01,1433116800000,desktop,243.66,644.69,1333.65,2529.47,4475.44
2015_06_01,[phone],mobile,155.88,371.43,816.32,1527.9,2559.16
2015_05_15,1431648000000,desktop,243.05,639.26,1328.22,2518.9,4511.77
2015_05_15,[phone],mobile,155.15,359.42,805.96,1527.84,2476.26
2015_05_01,1430438400000,desktop,239.67,632.67,1312.15,2469.24,4396.73
2015_05_01,[phone],mobile,150.75,349.34,806.92,1524.04,2508.06
2015_04_15,1429056000000,desktop,237.62,628.29,1307.97,2465.01,4401.33
2015_04_15,[phone],mobile,145.54,355.86,811.68,1539.08,2592.33
2015_04_01,1427846400000,desktop,221.89,594.29,1249.44,2347.34,4153.13
2015_04_01,[phone],mobile,147.64,361.94,813.38,1535.78,2548.71
2015_03_15,1426377600000,desktop,221.64,596.08,1246.58,2351.56,4198.75
2015_03_15,[phone],mobile,149.94,367.27,806.55,1523.4,2512.48
2015_03_01,1425168000000,desktop,234.98,616.14,1276.62,2397.51,4300.45
2015_03_01,[phone],mobile,150.03,364.54,818.15,1528.06,2579.71
2015_02_15,1423958400000,desktop,234.44,613.24,1272.36,2392.75,4278.34
2015_02_15,[phone],mobile,145.46,351.25,791.34,1497.32,2523.56
2015_02_01,1422748800000,desktop,232.35,608.88,1259.58,2357.47,4188.42
2015_02_01,[phone],mobile,143.88,342.96,768.39,1461.63,2460.48
2015_01_15,1421280000000,desktop,227.57,592.83,1239.45,2316.77,4098.09
2015_01_15,[phone],mobile,144.16,340.7,765.12,1458.29,2510.89
2015_01_01,1420070400000,desktop,225.51,588.19,1233.5,2307.22,4066.81
2015_01_01,[phone],mobile,136.98,347.06,750.24,1460.85,2460.48
2014_12_15,1418601600000,desktop,225.87,593.75,1249.38,2342.97,4145.05
2014_12_15,[phone],mobile,132.63,329.72,753.79,1457.53,2494.15
2014_12_01,1417392000000,desktop,222.56,586.52,1232.81,2322.93,4130.42
2014_12_01,[phone],mobile,129.89,318.31,736.14,1427.37,2464.84
2014_11_15,1416009600000,desktop,226.98,586.47,1228.76,2295.15,4007.23
2014_11_15,[phone],mobile,132.51,311.79,718.78,1419.87,2427.63
2014_11_01,1414800000000,desktop,230.69,589.72,1229.24,2303.35,4050.17
2014_11_01,[phone],mobile,138.89,317.29,728.49,1424.23,2417.33
2014_10_15,1413331200000,desktop,230.02,585.58,1225.56,2303.92,4105.95
2014_10_15,[phone],mobile,129.42,294.13,685.59,1362.47,2359.29
2014_10_01,1412121600000,desktop,227.3,577.03,1209.52,2265.2,3986.76
2014_10_01,[phone],mobile,130.6,291.21,673.32,1360.81,2309.21
2014_09_15,1410739200000,desktop,225.91,574.9,1204.51,2258.08,3970.04
2014_09_15,[phone],mobile,126.24,279.73,644.72,1317.73,2260.52
2014_09_01,1409529600000,desktop,224.42,569.74,1192.06,2236.56,3918.27
2014_09_01,[phone],mobile,126.64,285.51,667.88,1325.08,2324.91
2014_08_15,1408060800000,desktop,225.84,571.84,1189.26,2223.11,3905.6
2014_08_15,[phone],mobile,126.02,284.31,644.8,1299.75,2237.77
2014_08_01,1406851200000,desktop,224.25,572.24,1188.96,2210.0,3854.12
2014_08_01,[phone],mobile,134.44,286.03,643.43,1298.08,2279.14
2014_07_15,1405382400000,desktop,219.0,570.0,1184.68,2207.37,3865.1
2014_07_15,[phone],mobile,125.3,279.75,640.84,1262.16,2216.01
2014_07_01,1404172800000,desktop,216.01,565.46,1176.54,2199.39,3853.35
2014_07_01,[phone],mobile,125.5,287.46,627.6,1231.29,2167.61
2014_06_15,1402790400000,desktop,213.83,556.87,1160.99,2176.45,3806.92
2014_06_01,1401580800000,desktop,210.69,548.33,1146.93,2148.62,3746.45
2014_06_01,[phone],mobile,121.59,262.48,597.36,1175.74,2121.34
2014_05_15,1400112000000,desktop,209.16,542.9,1136.25,2134.91,3738.32
2014_05_15,[phone],mobile,117.35,258.45,598.32,1193.05,2037.57
2014_05_01,1398902400000,desktop,210.25,541.22,1129.99,2115.21,3716.62
2014_05_01,[phone],mobile,115.21,267.97,585.97,1178.59,2034.19
2014_04_15,1397520000000,desktop,207.22,536.43,1120.24,2098.49,3689.25
2014_04_15,[phone],mobile,113.83,252.77,592.89,1176.94,2059.52
2014_04_01,1396310400000,desktop,205.26,530.67,1109.3,2079.07,3647.34
2014_04_01,[phone],mobile,114.71,253.06,584.42,1168.93,2052.2
2014_03_15,1394841600000,desktop,199.66,522.56,1095.05,2058.96,3613.07
2014_03_15,[phone],mobile,108.18,257.19,570.04,1164.56,2019.16
2014_03_01,1393632000000,desktop,199.5,521.39,1088.29,2039.39,3574.06
2014_03_01,[phone],mobile,109.3,261.41,564.68,1135.16,2008.33
2014_02_15,1392422400000,desktop,200.29,519.18,1084.19,2032.26,3561.29
2014_02_15,[phone],mobile,107.88,253.72,559.97,1141.26,1978.24
2014_02_01,1391212800000,desktop,197.7,514.04,1072.44,2012.84,3535.67
2014_02_01,[phone],mobile,107.03,250.78,547.45,1128.79,1958.34
2014_01_15,1389744000000,desktop,196.73,511.83,1072.61,2008.03,3534.09
2014_01_15,[phone],mobile,107.58,248.53,550.38,1136.39,1939.39
2014_01_01,1388534400000,desktop,195.83,515.82,1081.38,2010.91,3516.11
2014_01_01,[phone],mobile,105.74,247.79,561.2,1107.24,1976.44
2013_12_15,1387065600000,desktop,197.23,525.59,1102.16,2048.95,3569.57
2013_12_15,[phone],mobile,106.95,245.74,546.56,1140.6,1966.58
2013_11_15,1384473600000,desktop,188.54,504.36,1062.48,1987.19,3462.82
2013_11_15,[phone],mobile,94.11,233.64,524.96,1100.31,1938.44
2013_11_01,1383264000000,desktop,185.47,487.66,1025.9,1930.21,3378.69
2013_11_01,[phone],mobile,94.23,228.42,518.38,1084.03,1920.16
2013_10_15,1381795200000,desktop,186.78,487.19,1026.62,1932.9,3402.14
2013_10_15,[phone],mobile,92.47,226.29,512.89,1079.96,1957.87
2013_10_01,1380585600000,desktop,185.63,480.85,1010.01,1899.43,3343.47
2013_10_01,[phone],mobile,94.23,229.84,506.15,1092.04,1924.02
2013_09_15,1379203200000,desktop,182.31,479.12,1006.63,1896.16,3338.97
2013_09_15,[phone],mobile,94.91,228.67,503.38,1059.24,1902.12
2013_09_01,1377993600000,desktop,175.13,468.58,989.53,1862.16,3245.28
2013_09_01,[phone],mobile,89.84,222.89,494.68,1050.78,1854.12
2013_08_15,1376524800000,desktop,160.33,446.34,965.08,1835.81,3225.04
2013_08_15,[phone],mobile,82.18,215.92,483.34,1022.24,1866.89
2013_08_01,1375315200000,desktop,157.49,435.38,948.58,1818.8,3225.62
2013_08_01,[phone],mobile,79.17,210.4,469.42,977.62,1837.96
2013_07_01,1372636800000,desktop,155.21,421.64,921.54,1780.75,3166.58
2013_07_01,[phone],mobile,73.03,192.61,432.29,939.64,1758.12
2013_06_15,1371254400000,desktop,153.82,419.08,912.49,1758.66,3111.69
2013_06_15,[phone],mobile,74.44,196.04,436.48,943.2,1793.44
2013_06_01,1370044800000,desktop,152.94,414.92,904.36,1745.34,3098.5
2013_06_01,[phone],mobile,76.56,197.43,439.84,972.39,1769.02
2013_05_15,1368576000000,desktop,149.53,411.09,896.62,1727.39,3080.82
2013_05_15,[phone],mobile,70.67,190.2,438.07,943.08,1758.79
2013_05_01,1367366400000,desktop,148.29,406.87,884.1,1703.98,3040.15
2013_05_01,[phone],mobile,72.49,190.54,434.66,941.47,1726.92
2013_04_15,1365984000000,desktop,149.46,406.52,878.59,1688.89,2993.66
2013_04_15,[phone],mobile,76.46,191.36,425.79,928.18,1700.54
2013_04_01,1364774400000,desktop,148.61,402.5,872.79,1667.14,2972.77
2013_04_01,[phone],mobile,76.14,190.26,419.06,901.89,1628.86
2013_03_15,1363305600000,desktop,147.21,398.41,864.82,1657.85,2950.05
2013_03_15,[phone],mobile,75.96,187.77,424.25,918.6,1688.53
2013_03_01,1362096000000,desktop,146.52,395.31,854.83,1638.53,2907.13
2013_03_01,[phone],mobile,76.53,188.34,427.55,920.54,1677.58
2013_02_15,1360886400000,desktop,143.08,388.24,844.61,1618.72,2864.71
2013_02_15,[phone],mobile,74.55,180.67,420.6,910.44,1660.51
2013_02_01,1359676800000,desktop,140.02,385.34,837.5,1606.49,2837.01
2013_02_01,[phone],mobile,75.98,179.98,412.84,896.73,1630.24
2013_01_15,1358208000000,desktop,138.54,380.87,833.97,1607.14,2841.81
2013_01_15,[phone],mobile,70.1,175.39,404.84,878.28,1615.6
2013_01_01,1356998400000,desktop,139.77,380.71,831.52,1605.75,2840.66
2013_01_01,[phone],mobile,70.34,175.13,403.67,868.8,1580.07
2012_12_15,1355529600000,desktop,144.7,385.24,839.99,1616.71,2857.29
2012_12_15,[phone],mobile,68.38,171.65,407.0,864.86,1594.72
2012_12_01,1354320000000,desktop,141.87,380.95,840.95,1617.24,2848.52
2012_12_01,[phone],mobile,63.79,165.01,387.18,855.0,1564.71
2012_11_15,1352937600000,desktop,138.52,375.25,831.17,1599.64,2823.82
2012_11_15,[phone],mobile,67.17,167.21,389.76,864.72,1547.59
2012_11_01,1351728000000,desktop,137.44,370.24,817.72,1569.93,2766.97
2012_11_01,[phone],mobile,66.02,162.97,380.6,878.25,1602.1
2012_10_15,1350259200000,desktop,137.11,366.32,810.38,1561.48,2732.4
2012_10_15,[phone],mobile,65.69,167.4,387.28,864.78,1611.4
2012_10_01,1349049600000,desktop,136.62,362.73,803.38,1545.73,2706.74
2012_10_01,[phone],mobile,66.0,160.44,386.32,866.91,1569.27
2012_09_15,1347667200000,desktop,126.32,336.72,742.82,1418.45,2412.11
2012_09_15,[phone],mobile,65.68,158.17,375.92,832.9,1528.21
2012_09_01,1346457600000,desktop,125.81,331.66,738.32,1416.59,2403.65
2012_09_01,[phone],mobile,64.25,153.02,375.36,839.09,1516.38
2012_08_15,1344988800000,desktop,126.96,331.0,748.88,1448.46,2438.98
2012_08_15,[phone],mobile,61.01,137.23,301.5,714.39,1362.39
2012_08_01,1343779200000,desktop,130.69,340.87,766.61,1471.84,2479.86
2012_08_01,[phone],mobile,55.77,139.28,301.71,688.54,1304.89
2012_07_15,1342310400000,desktop,128.38,335.64,744.74,1434.34,2412.44
2012_07_15,[phone],mobile,57.86,133.62,304.47,718.29,1383.73
2012_07_01,1341100800000,desktop,129.47,331.62,737.81,1423.36,2398.09
2012_07_01,[phone],mobile,55.4,129.46,297.15,691.06,1329.43
2012_06_15,1339718400000,desktop,127.33,326.35,723.15,1382.76,2343.59
2012_06_15,[phone],mobile,50.13,120.61,301.73,703.42,1346.16
2012_06_01,1338508800000,desktop,126.85,324.99,721.84,1382.74,2344.38
2012_06_01,[phone],mobile,46.73,117.04,291.98,685.88,1249.11
2012_05_15,1337040000000,desktop,125.58,322.92,718.09,1373.11,2321.95
2012_05_15,[phone],mobile,45.87,120.55,302.79,727.52,1270.81
2012_05_01,1335830400000,desktop,124.59,322.17,706.42,1345.38,2283.97
2012_05_01,[phone],mobile,44.04,118.73,295.69,703.5,1250.25
2012_04_15,1334448000000,desktop,124.07,313.74,698.61,1327.84,2244.97
2012_04_15,[phone],mobile,46.46,118.09,303.77,705.99,1255.44
2012_04_01,1333238400000,desktop,123.58,311.1,691.82,1320.17,2221.58
2012_04_01,[phone],mobile,43.28,113.81,293.31,680.5,1232.31
2012_03_15,1331769600000,desktop,126.72,314.33,690.83,1310.72,2214.97
2012_03_15,[phone],mobile,43.42,117.26,299.43,699.12,1235.83
2012_03_01,1330560000000,desktop,119.89,303.89,669.58,1274.97,2146.87
2012_03_01,[phone],mobile,42.81,116.7,287.87,676.65,1260.91
2012_02_15,1329264000000,desktop,119.55,302.08,662.38,1271.56,2128.07
2012_02_15,[phone],mobile,42.78,116.15,292.36,672.31,1262.38
2012_02_01,1328054400000,desktop,119.91,302.55,660.19,1264.87,2126.97
2012_02_01,[phone],mobile,42.7,113.81,295.42,672.79,1294.14
2012_01_15,1326585600000,desktop,121.1,302.15,659.55,1255.61,2108.46
2012_01_15,[phone],mobile,42.81,109.45,288.15,651.64,1240.48
2012_01_01,1325376000000,desktop,120.14,299.56,652.65,1248.14,2097.71
2012_01_01,[phone],mobile,40.82,107.48,293.77,648.53,1269.36
2011_12_15,1323907200000,desktop,121.65,299.57,657.57,1264.94,2141.62
2011_12_15,[phone],mobile,41.3,109.09,293.3,680.5,1256.63
2011_12_01,1322697600000,desktop,119.8,297.14,651.51,1245.98,2113.97
2011_12_01,[phone],mobile,41.76,106.92,293.95,656.39,1277.63
2011_11_15,1321315200000,desktop,115.84,290.5,633.74,1215.86,2061.32
2011_11_15,[phone],mobile,42.77,108.74,260.11,609.53,1184.58
2011_11_01,1320105600000,desktop,111.01,281.28,608.67,1165.06,1972.34
2011_11_01,[phone],mobile,42.56,110.91,261.74,624.77,1189.0
2011_10_15,1318636800000,desktop,96.09,257.11,570.14,1085.33,1866.2
2011_10_15,[phone],mobile,39.0,100.83,230.78,499.38,915.6
2011_10_01,1317427200000,desktop,99.64,259.49,572.4,1096.13,1871.3
2011_10_01,[phone],mobile,40.04,99.94,223.08,514.06,975.0
2011_09_15,1316044800000,desktop,98.79,258.44,565.54,1078.98,1856.76
2011_09_15,[phone],mobile,37.1,91.67,200.91,477.99,933.29
2011_09_01,1314835200000,desktop,93.56,250.12,550.85,1068.24,1818.65
2011_09_01,[phone],mobile,37.28,101.19,240.25,531.72,1049.09
2011_08_15,1313366400000,desktop,93.21,248.92,548.8,1051.16,1791.62
2011_08_15,[phone],mobile,39.11,94.74,231.77,520.88,1051.32
2011_08_01,1312156800000,desktop,93.29,244.28,536.62,1024.84,1735.11
2011_08_01,[phone],mobile,35.6,99.96,233.93,520.27,1030.81
2011_07_15,1310688000000,desktop,98.79,249.89,549.25,1049.08,1782.38
2011_07_15,[phone],mobile,38.15,93.82,231.37,499.79,999.05
2011_07_01,1309478400000,desktop,97.87,244.79,540.37,1037.46,1789.02
2011_07_01,[phone],mobile,38.71,95.5,233.41,521.85,1008.88
2011_06_15,1308096000000,desktop,96.09,243.69,532.41,1021.25,1726.52
2011_06_15,[phone],mobile,32.24,83.98,202.25,486.69,1014.32
2011_06_01,1306886400000,desktop,97.33,242.42,524.39,1005.5,1720.29
2011_06_01,[phone],mobile,37.66,86.17,202.51,475.31,984.88
2011_05_16,1305504000000,desktop,96.66,239.93,518.86,993.24,1715.71
2011_05_16,[phone],mobile,33.02,80.22,144.84,376.96,656.52
2011_04_30,1304121600000,desktop,94.98,236.33,510.47,976.56,1687.06
2011_04_15,1302825600000,desktop,99.32,237.45,515.75,990.76,1704.05
2011_03_29,1301356800000,desktop,95.32,231.93,501.94,959.61,1643.27
2011_03_15,1300147200000,desktop,92.85,228.46,496.2,950.9,1640.27
2011_02_26,1298678400000,desktop,94.86,228.1,496.79,945.39,1633.33
2011_02_11,1297382400000,desktop,92.53,230.39,483.54,919.48,1577.44
2011_01_31,1296432000000,desktop,88.5,222.61,490.66,931.29,1617.67
2011_01_20,1295481600000,desktop,87.94,221.04,483.96,930.2,1626.57
2010_12_28,1293494400000,desktop,86.71,220.91,480.99,926.38,1600.32
2010_12_16,1292457600000,desktop,86.74,222.87,487.85,951.55,1647.95
2010_11_29,1290988800000,desktop,84.29,216.34,473.11,904.62,1575.63
2010_11_15,1289779200000,desktop,85.07,217.0,467.7,899.25,1578.33